"b","s","r","L","p_fix","CI_0.025","CI_0.975"
0.,0.014,1.e-12,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.012,1.e-12,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.01,1.e-12,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.008,1.e-12,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.006,1.e-12,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.,1.e-12,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,1.,1.e-8,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.014,1.e-8,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.012,1.e-8,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.01,1.e-8,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.008,1.e-8,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.006,1.e-8,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.,1.e-8,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,1.,1.e-8,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.014,1.e-8,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.012,1.e-8,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.01,1.e-8,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.008,1.e-8,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.006,1.e-8,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.,1.e-8,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,1.,0.0001,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.014,0.0001,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.012,0.0001,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.01,0.0001,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.008,0.0001,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.006,0.0001,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.,0.0001,100000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,1.,0.0001,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.014,0.0001,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.012,0.0001,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.01,0.0001,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.008,0.0001,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.006,0.0001,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
0.,0.,0.0001,200000.,0.00016666666666666666,0.00014199999999999998,0.000192
